시설명,주소
강남스포츠문화센터,서울특별시 강남구 밤고개로1길 52(수서동)
강남스포츠문화센터수영장,서울특별시 강남구 밤고개로1길 52(수서동)
강남구민회관체육교실,서울특별시 강남구 삼성로 154(대치동)
강남구민체육관,서울특별시 강남구 개포로28길 47(개포동)
대진체육관,서울특별시 강남구 개포로109길 62(개포동)
일원스포츠문화센터,서울특별시 강남구 영동대로 22(일원동)
온조대왕문화체육관,서울특별시 강동구 고덕로 285(고덕동)
고덕어울림수영장,서울특별시 강동구 고덕로 399(고덕동)
강동유소년스포츠센터,서울특별시 강동구 상일로12길 60(상일동)
해공체육문화센터,서울특별시 강동구 천중로18길 61(천호동)
일자산제1체육관,서울특별시 강동구 동남로 660(둔촌동)
일자산제2체육관,서울특별시 강동구 동남로 620(둔촌동)
샘터배드민턴장,서울특별시 강동구 동남로 990(고덕동)
강일테니스장,서울특별시 강동구 강일동 156-7번지 강동대교 하부
명일테니스장,서울특별시 강동구 동남로785(명일동)
강동구민회관,서울특별시 강동구 상암로 168(천호동)
강북문화예술회관,서울특별시 강북구 삼각산로 85(수유동)
강북웰빙스포츠센터,서울특별시 강북구 오현로31길 51(번동)
오동골프클럽,서울특별시 강북구 오현로 117(번동)
강서구민올림픽체육센터,서울특별시 강서구 화곡로 65길62(등촌동)
공항동문화체육센터,서울특별시 강서구 송정로 45(공항동) 공항동주민센터 지하2층
마곡레포츠센터,서울특별시 강서구 양천로 251(마곡동)
마곡실내배드민턴장,서울특별시 강서구 양천로 251(마곡동)
가양레포츠센터,서울특별시 강서구 양천로 61길 101(가양동)
화곡배수지다목적체육관,서울특별시 강서구 화곡본동 산22-80번지
강서다목적체육관,서울특별시 강서구 화곡본동 산22-32번지
염창근린공원다목적체육관,서울특별시 강서구 양천로67길 43(염창동) 염창(증미)산 근린공원
관악구민종합체육센터,서울특별시 관악구 낙성대로 3길 37(봉천동)
신림체육센터,서울특별시 관악구 난곡로 58길 13(신림동)
까치산체육센터,서울특별시 관악구 행운10길 23(봉천동)
조원생활스포츠센터,서울특별시 관악구 조원로 25(신림동) 지하1층
국사봉체육관,서울특별시 관악구 국회단지길 144(봉천동)
미성체육관,서울특별시 관악구 난우16길 37(신림동)
관악구민운동장,서울특별시 관악구 낙성대로 40(봉천동)
관악청소년센터,서울특별시 관악구 신림로23길 17(신림동)
광진문화예술회관,서울특별시 광진구 능동로 76(자양동)
광진구민체육센터,서울특별시 광진구 구천면로 14(광장동)
중곡문화체육센터,서울특별시 광진구 능동로 433(중곡동)
광장동실내배드민턴장,서울특별시 광진구 천호대로140길 40(광장동 577-3)
구로구민체육센터,서울특별시 구로구 고척로45길 39(고척동)
개웅산생활체육관,서울특별시 구로구 개봉로3길 108-20(개봉동)
계남테니스장,서울특별시 구로구 고척 2동 1-3번지 외 1필지
신도림생활체육관,서울특별시 구로구 경인로 67길 149(신도림동)
구로누리배드민턴장,서울특별시 구로구 새말로 18길 39(구로동)
신도림테니스장,서울특별시 구로구 신도림동 276-4
50플러스수영장,서울특별시 구로구 오류로 36-25(천왕동) 50플러스남부캠퍼스 지하2층
금천구민문화체육센터,서울시 금천구 독산로54길 188(독산동)
금나래문화체육센터,서울특별시 금천구 시흥대로79길 32(독산동)
금빛휘트니스센터,서울특별시 금천구 금하로 668(시흥동)
독산어르신체육센터,서울특별시 금천구 독산로 54길 279(독산동)
중계구민체육센터,서울특별시 노원구 노원로 22길 1(중계동)
월계구민체육센터,서울특별 노원구 월계로 298(월계동)
창동문화체육시설,서울특별시 도봉구 노해로 69길(창동)
도봉동실내스포츠센터,서울특별시 도봉구 마들로 805(도봉동)
도봉동실내스포츠센터별관,서울특별시 도봉구 도봉로180나길 41(도봉동) 도봉한신쇼핑타운 지하2층
도봉구민회관,서울특별시 도봉구 도봉로 552(창동)
다락원체육공원,서울특별시 도봉구 창포원로 45(도봉동)
초안산창골운동장,서울특별시 도봉구 해등로 3길 48-11(창동)
초안산배드민턴장,서울특별시 도봉구 덕릉로 63길 76-10(창동)
동대문구민체육센터,서울특별시 동대문구 장안벚꽃로 67(장안동)
이문체육문화센터,서울특별시 동대문구 한천로58길 81-49 (이문동)
동대문구체육관,서울특별시 동대문구 답십리로 210-3 (답십리동)
용두복지문화센터,서울특별시 동대문구 고산자로28길 13(용두동)
동작구민체육센터,서울특별시 동작구 여의대방로 16길 53(신대방동 460-1)
사당문화회관, 서울특별시 동작구 사당로 8길 9(사당동 248-6)
사당종합체육관,서울특별시 동작구 사당로27길 232(사당동)
동작삼일수영장,서울특별시 동작구 사당로 27길(사당동) 지하 103
상도스포츠클럽,서울특별시 동작구 성대로 2길 11(상도동)
흑석체육센터,서울특별시 동작구 현충로 73(흑석동)
마포주민편익시설,서울특별시 마포구 월드컵북로 44길 40(상암동)
마포구민체육센터,서울특별시 마포구 월드컵로 25길 190(망원동) 망원유수지체육공원 내
성미산체육관,서울특별시 마포구 월드컵북로15길 33-11(성산동)
염리생활체육관,서울특별시 마포구 큰우물로 61(염리동) 3층
망원나들목체육관,서울특별시 마포구 동교로1길 45(망원동)
서대문문화체육회관,서울특별시 서대문구 백련사길 39(홍은동)
북아현문화체육센터,서울특별시 서대문구 북아현로 51(북아현동)
서초종합체육관,서울특별시 서초구 양재대로 12길 73-48(원지동)
서초구민체육센터(서초YMCA),서울특별시 서초구 사평대로 55(반포)
잠원스포츠파크,서울특별시 서초구 신반포로23길 66(잠원동)
언남문화체육센터,서울특별시 서초구 동산로13길 35(양재동)
반포종합운동장체육센터,서울특별시 서초구 신반포로16길 30(반포동)
방배열린문화센터,서울특별시 서초구 방배로 173(방배동)
반포종합운동장테니스장,서울특별시 서초구 신반포로16길 30(반포동)
성동구민종합체육센터,서울특별시 성동구 왕십리로 89(성수동1가)
열림금호교육문화관,서울특별시 성동구 무수막길 69(금호동2가)
마장국민체육센터,서울특별시 성동구 마조로 11길 6(마장동)
성동구립용답체육센터,서울특별시 성동구 천호대로 78길 15-48(용답동)
서울숲복합문화체육센터,서울특별시 성동구 왕십리로11길 19(성수동1가)
성북종합레포츠타운,서울특별시 성북구 한천로58길 307(석관동)
개운산스포츠센터,서울특별시 성북구 북악산로 949-60(종암동)
성북구민체육센터,서울특별시 성북구 화랑로13길 144(하월곡동)
구민회관헬스센터,서울특별시 성북구 성북로 4길 177(돈암동) 성북여성회관
해오름스포츠센터,서울특별시 성북구 성북로4길 52(돈암동)
월곡실내배드민턴장,서울특별시 성북구 화랑로13길 130 (하월곡동)
성북펜싱체육관,서울특별시 성북구 종암로 24길 109(종암동) 종암SK아파트 104동 뒤편
성북구립휘트니스,서울특별시 성북구 보문로 29길 49(삼선동)
물빛수영장,서울특별시 성북구 길음로7길 20(길음동) 서울성북미디어문화마루 지하1층
장위건강누림센터,서울특별시 성북구 장위로 21나길 18(장위동)
종암박스파크,서울특별시 성북구 종암동 3-1288
북악골프장,서울특별시 성북구 북악산로 537-14(정릉동)
송파구체육문화회관,서울특별시 송파구 양산로 15(거여동)
양천구민체육센터,서울특별시 양천구 목동동로 87(신정동)
신월문화체육센터,서울특별시 양천구 지양로 47(신월동)
목동문화체육센터,서울특별시 양천구 목동중앙본로 73(목동)
계남다목적체육관,서울특별시 양천구 신정로 273-5(신정동)
목동타운홀,서울특별시 양천구 목동동로 345(목동)
건강힐링문화관,서울특별시 양천구 남부순환로83길 54(신월동)
영등포제1스포츠센터,서울특별시 영등포구 신풍로 1(신길동)
영등포제2스포츠센터,서울특별시 영등포구 국회대로615(당산동4가)
영등포배드민턴체육관,서울특별시 영등포구 도신로 15길 5(도림동)
영등포클라이밍경기장,서울특별시 영등포구 도신로 15길 11(도림) 도림유수지 내
용산구문화체육센터,서울특별시 용산구 백범로 350(문배동)
원효로다목적체육관,서울특별시 용산구 원효로3가 51-26(청암)
한강로피트니스센터,서울특별시 용산구 서빙고로 17(서빙고동) 용산센트럴파크 해링턴스퀘어 공공시설동 지하1층
은평구민체육센터,서울특별시 은평구 진관1로 40(진관동)
은평다목적체육관,서울특별시 은평구 진관1로 52(진관동)
은평구립축구장,서울특별시 은평구 진관1로 46(진관동)
은평구립테니스장,서울특별시 은평구 진관1로 40(진관동) 은평구민체육센터 건물 우측 주차장 위
올림픽기념국민생활관,서울특별시 종로구 성균관로 91(혜화)
종로구민회관,서울특별시 종로구 지봉로5길 7-5(창신동)
종로문화체육센터,서울특별시 종로구 인왕산로1길 21(사직동)
동부여성문화센터,서울특별시 종로구 창신길 124(창신동)
삼청테니스장,서울특별시 종로구 삼청로156(삼청동)
충무스포츠센터,서울특별시 중구 퇴계로 387(흥인동)
회현체육센터,서울특별시 중구 퇴계로12길 78(회현동)
훈련원공원종합체육관,서울특별시 중구 을지로 227(을지로5가)
손기정문화체육센터,서울특별시 중구 손기정로 101(만리동1가)
남산타운문화체육센터,서울특별시 중구 다산로 32(신당)
중랑구민체육센터,서울특별시 중랑구 신내로15길 189(묵동)
중랑문화체육관,서울특별시 중랑구 사가정로72길 47(면목동)
면목2동체육관,서울특별시 중랑구 겸재로23길 27(면목동) 공영주차장 4층
묵2동문화체육복합센터,서울특별시 중랑구 묵동 243-1외 3필지
